Module,Parameter,Value
Environment,airTemperature,20
Environment,airPressure,100
Environment,airHumidity,50
Environment,earthAcc,9.81
Environment,wind.x,0
Environment,wind.y,0
Environment,wind.z,0
Vehicle,frame,ISO8855
Vehicle,nonSuspendedMassAtWheels.FL,7.5
Vehicle,nonSuspendedMassAtWheels.FR,7.5
Vehicle,nonSuspendedMassAtWheels.RL,8
Vehicle,nonSuspendedMassAtWheels.RR,8
Vehicle,suspendedMassAtWheels.FL,61.5
Vehicle,suspendedMassAtWheels.FR,64
Vehicle,suspendedMassAtWheels.RL,67.5
Vehicle,suspendedMassAtWheels.RR,68
Vehicle,suspendedMassHeight,0.2894
Vehicle,nonSuspendedMassHeight,0.195
Vehicle,rollCenterHeightFront,0.0491
Vehicle,rollCenterHeightBack,0.0539
Vehicle,frontSpringMotionRatio,1
Vehicle,frontArbMotionRatio,1
Vehicle,frontKspring,70
Vehicle,frontKarb,1
Vehicle,rearSpringMotionRatio,1
Vehicle,rearArbMotionRatio,1
Vehicle,rearKspring,61
Vehicle,rearKarb,1
Vehicle,frontTrackWidth,1.256
Vehicle,rearTrackWidth,1.216
Vehicle,trackDistance,1.53
Vehicle,toeAngle.FL,0
Vehicle,toeAngle.FR,0
Vehicle,toeAngle.RL,0
Vehicle,toeAngle.RR,0
Tire,frame,SAE
Tire,implementation,Simple
Aero,frame,ISO8855
Aero,implementation,Simple
Aero,cla,3.7
Aero,claPosition.x,0.75
Aero,claPosition.y,0.0
Aero,claPosition.z,0.0
Tire,scalingFac,0.75
Tire,quadFac,-0.0002
Tire,linFac,1.5
Tire,radFac,0.85
Simlation,maxSlipAngle,20
Simlation,maxSteeringAngle,13.10
Simlation,slipAngleStep,1
Simlation,steeringAngleStep,2
Simlation,speed,10.56
Simlation,tolerance,0.01
Simlation,maxIterations,100
